(0) 1/0 :        Vectors:
 Process_DMA_Important : 772 C |
 $engine.dma_queue$Process_DMA_Important$done : 784 C |
 Process_DMA_Deferrable : 786 C |
 $engine.dma_queue$Process_DMA_Deferrable$done : 798 C |
 Drain_Budgeted_Queue : 79A C |
 $engine.dma_queue$Drain_Budgeted_Queue$loop : 7A2 C |
 $engine.dma_queue$Drain_Budgeted_Queue$out_of_budget : 7C4 C |
 $engine.dma_queue$Drain_Budgeted_Queue$compact : 7C8 C |
 $engine.dma_queue$Drain_Budgeted_Queue$no_drain : 7D6 C |
 Init_SpriteTable : 7E0 C |
 $engine.buffers$Init_SpriteTable$loop : 7EA C |
 BuildStaticDMA : 802 C |
 Build_DMA_Entry : 890 C |
 PlaneMapToVRAM : 8A4 C |
 $engine.buffers$PlaneMapToVRAM$row : 8B4 C |
 $engine.buffers$PlaneMapToVRAM$cell : 8B8 C |
 Enqueue_Dirty_Buffers : 8C6 C |
 $engine.buffers$asm5$drop : 8F4 C |
 $engine.buffers$asm5$done : 8F8 C |
 $engine.buffers$Enqueue_Dirty_Buffers$skip_pal0 : 918 C |
 $engine.buffers$asm6$drop : 93E C |
 $engine.buffers$asm6$done : 942 C |
 $engine.buffers$Enqueue_Dirty_Buffers$skip_pal1 : 962 C |
 $engine.buffers$asm7$drop : 988 C |
 $engine.buffers$asm7$done : 98C C |
 $engine.buffers$Enqueue_Dirty_Buffers$skip_pal2 : 9AC C |
 $engine.buffers$asm8$drop : 9D2 C |
 $engine.buffers$asm8$done : 9D6 C |
 $engine.buffers$Enqueue_Dirty_Buffers$no_pal : 9F6 C |
 $engine.buffers$Enqueue_Dirty_Buffers$skip_pal3 : 9F6 C |
 $engine.buffers$Enqueue_Dirty_Buffers$ship_reg : A28 C |
 $engine.buffers$Enqueue_Dirty_Buffers$ship_dma : A32 C |
 $engine.buffers$asm9$drop : A52 C |
 $engine.buffers$Enqueue_Dirty_Buffers$no_ship : A56 C |
 $engine.buffers$asm9$done : A56 C |
 $engine.buffers$asm10$drop : A82 C |
 $engine.buffers$asm10$done : A86 C |
 $engine.buffers$Enqueue_Dirty_Buffers$no_spr : A8C C |
 $engine.buffers$asm11$drop : AB2 C |
 $engine.buffers$Enqueue_Dirty_Buffers$hs_done : AB6 C |
 $engine.buffers$asm11$done : AB6 C |
 VBlank_Handler : AC0 C |
 $engine.vblank$VBlank_Handler$no_bookmark : AEE C |
 $engine.vblank$VBlank_Handler$lag : AFC C |
 $engine.vblank$VBlank_Handler$done : B00 C |
 VInt_Level : B0C C |
 $engine.vblank$asm2$wait_z80 : B14 C |
 $engine.vblank$VInt_Level$charge_critical : B4A C |
 $engine.vblank$VInt_Level$charged_critical : B5C C |
 $engine.vblank$VInt_Level$budget_floored : B6C C |
 $engine.vblank$VInt_Level$staging_idle : B8C C |
 VInt_Lag : BE8 C |
 $engine.vblank$asm5$wait_z80 : BF0 C |
 VSync_Wait : C2A C |
 $engine.vblank$VSync_Wait$wait : C44 C |
 HBlank_Install : C60 C |
 HBlank_Uninstall : C7C C |
 Read_Controllers : C90 C |
 $engine.controllers$asm1$wait_z80 : C98 C |
 $engine.controllers$Read_Controllers$read_pad_6 : D04 C |
 $engine.controllers$Read_Controllers$socd_lr_ok : D6C C |
 $engine.controllers$Read_Controllers$socd_ud_ok : D7C C |
 $engine.controllers$Read_Controllers$three_button : D9A C |
 GameLoop : DA0 C |
 GameState_Idle : DB6 C |
 Input_Tick : DBE C |
 $engine.replay$Input_Tick$live : DCE C |
 $engine.replay$Input_Tick$playback : DD0 C |
 $engine.replay$Input_Tick$no_exit : DDC C |
 $engine.replay$Input_Tick$fetch : DE2 C |
 $engine.replay$Input_Tick$fetch_a0 : DE6 C |
 $engine.replay$Input_Tick$pair : E0C C |
 $engine.replay$Input_Tick$hold : E16 C |
 $engine.replay$Input_Tick$apply : E1E C |
 $engine.replay$Input_Tick$end : E34 C |
 $engine.replay$Input_Tick$bad_stream : E3E C |
 $engine.replay$Input_Tick$desync : E5E C |
 $engine.replay$Input_Tick$record : E7E C |
 $engine.replay$Input_Tick$rec_store : EB6 C |
 $engine.replay$Input_Tick$rec_stop : ED2 C |
 $engine.replay$Input_Tick$rec_ret : EDA C |
 Replay_Hash : EDC C |
 $engine.replay$Replay_Hash$hash_next : EE2 C |
 $engine.replay$Replay_Hash$hash_fold : EEA C |
 $engine.replay$Replay_Hash$hash_wtail : EF4 C |
 $engine.replay$Replay_Hash$int_fold : F1E C |
 $engine.replay$Replay_Hash$hash_table : F54 C |
 S4LZ_DecompressDict : FC0 C |
 $diag1$engine.s4lz$raise : FCE C |
 $diag1$engine.s4lz$skip : 1012 C |
 S4LZ_Decompress : 1018 C |
 $diag3$engine.s4lz$raise : 102A C |
 $diag3$engine.s4lz$skip : 1076 C |
 $engine.s4lz$S4LZ_Decompress$token_loop : 107A C |
 $engine.s4lz$S4LZ_Decompress$lit_end : 10B6 C |
 $engine.s4lz$S4LZ_Decompress$no_literals : 10B6 C |
 $engine.s4lz$S4LZ_Decompress$offmark_zero : 10C6 C |
 $engine.s4lz$S4LZ_Decompress$have_offset : 10D0 C |
 $diag4$engine.s4lz$raise : 10E4 C |
 $diag4$engine.s4lz$skip : 112C C |
 $engine.s4lz$S4LZ_Decompress$src_in_dest : 1130 C |
 $engine.s4lz$S4LZ_Decompress$match_end : 115A C |
 $engine.s4lz$S4LZ_Decompress$lit_extended : 115E C |
 $engine.s4lz$S4LZ_Decompress$lit_dbf_loop : 1162 C |
 $engine.s4lz$S4LZ_Decompress$match_extended : 116C C |
 $engine.s4lz$S4LZ_Decompress$match_dbf_loop : 1170 C |
 $engine.s4lz$S4LZ_Decompress$stream_done : 117A C |
 $engine.s4lz$S4LZ_Decompress$return : 118A C |
 TileDelta_Undo : 118C C |
 $engine.s4lz$TileDelta_Undo$tile_loop : 119A C |
 $engine.s4lz$TileDelta_Undo$done : 11BE C |
 ZX0R_Decompress : 11C0 C |
 $engine.zx0_resume$ZX0R_Decompress$literals : 11C4 C |
 $engine.zx0_resume$ZX0R_Decompress$lit_elias : 11C6 C |
 $engine.zx0_resume$ZX0R_Decompress$lit_got : 11CE C |
 $engine.zx0_resume$ZX0R_Decompress$lit_done : 11D6 C |
 $engine.zx0_resume$ZX0R_Decompress$copy_lits : 11D8 C |
 $engine.zx0_resume$ZX0R_Decompress$rep_match : 11E2 C |
 $engine.zx0_resume$ZX0R_Decompress$rep_elias : 11E4 C |
 $engine.zx0_resume$ZX0R_Decompress$rep_got : 11EC C |
 $engine.zx0_resume$ZX0R_Decompress$do_copy : 11F4 C |
 $engine.zx0_resume$ZX0R_Decompress$do_copy_offs : 11F6 C |
 $engine.zx0_resume$ZX0R_Decompress$copy_match : 11FA C |
 $engine.zx0_resume$ZX0R_Decompress$get_offset : 1204 C |
 $engine.zx0_resume$ZX0R_Decompress$off_elias : 1206 C |
 $engine.zx0_resume$ZX0R_Decompress$off_got : 120E C |
 $engine.zx0_resume$ZX0R_Decompress$off_done : 1216 C |
 $engine.zx0_resume$ZX0R_Decompress$len_elias : 1226 C |
 $engine.zx0_resume$ZX0R_Decompress$len_loop : 122A C |
 $engine.zx0_resume$ZX0R_Decompress$len_got : 1232 C |
 $engine.zx0_resume$ZX0R_Decompress$done : 1236 C |
 ZX0R_Decompress.__end : 1238 C |
 GetSineCosine : 1240 C |
 Sine_Table : 1258 C |
 GetArcTan : 14D8 C |
 $engine.math$GetArcTan$abs_x_ok : 14F0 C |
 $engine.math$GetArcTan$abs_y_ok : 14F6 C |
 $engine.math$GetArcTan$fold : 1506 C |
 $engine.math$GetArcTan$quadrant : 1510 C |
 $engine.math$GetArcTan$x_pos : 151A C |
 $engine.math$GetArcTan$y_pos : 1524 C |
 $engine.math$GetArcTan$zero : 152A C |
 ArcTan_Table : 1534 C |
 Perform_DPLC : 1638 C |
 $engine.objects.dplc$asm1$entry_loop : 1654 C |
 $engine.objects.dplc$asm1$done : 1688 C |
 Perform_DPLC_Deferrable : 168A C |
 $engine.objects.dplc$asm3$entry_loop : 16A6 C |
 $engine.objects.dplc$asm3$done : 16DA C |
 InitObjectRAM : 16DC C |
 $engine.objects.core$InitObjectRAM$clear : 16E6 C |
 $engine.objects.core$InitObjectRAM$push_dyn : 16F8 C |
 $engine.objects.core$InitObjectRAM$push_eff : 1714 C |
 AllocDynamic : 172E C |
 $engine.objects.core$AllocDynamic$append : 1770 C |
 $engine.objects.core$AllocDynamic$latch_full : 178A C |
 $engine.objects.core$AllocDynamic$full : 178E C |
 AllocEffect : 1792 C |
 $engine.objects.core$AllocEffect$full : 17A8 C |
 DeleteObject : 17AC C |
 $diag4$engine.objects.core$raise : 17B8 C |
 $diag4$engine.objects.core$skip : 1808 C |
 $diag5$engine.objects.core$raise : 1816 C |
 $diag5$engine.objects.core$skip : 186A C |
 $diag6$engine.objects.core$raise : 1878 C |
 $diag6$engine.objects.core$skip : 18C0 C |
 $engine.objects.core$DeleteObject$no_cascade : 18D8 C |
 $engine.objects.core$DeleteObject$check_effect : 18EC C |
 $engine.objects.core$DeleteObject$effect_pool : 18F2 C |
 $engine.objects.core$DeleteObject$dynamic_pool : 18FE C |
 $engine.objects.core$DeleteObject$dyn_zero_scan : 191C C |
 $engine.objects.core$DeleteObject$dyn_zero_hit : 1926 C |
 $engine.objects.core$DeleteObject$dyn_zero_pending : 1928 C |
 $engine.objects.core$DeleteObject$dyn_pend_scan : 1934 C |
 $engine.objects.core$DeleteObject$dyn_pend_hit : 193E C |
 $engine.objects.core$DeleteObject$dyn_zero_done : 1940 C |
 $engine.objects.core$DeleteObject$clear_slot : 1942 C |
 CompactDynamicLive : 1970 C |
 $diag29$engine.objects.core$raise : 197E C |
 $diag29$engine.objects.core$skip : 19CA C |
 $diag30$engine.objects.core$raise : 19E2 C |
 $diag30$engine.objects.core$skip : 1A34 C |
 $engine.objects.core$CompactDynamicLive$loop : 1A3A C |
 $engine.objects.core$CompactDynamicLive$next : 1A46 C |
 $engine.objects.core$CompactDynamicLive$recount : 1A4A C |
 DrainDynamicPending : 1A5E C |
 $engine.objects.core$DrainDynamicPending$loop : 1A74 C |
 $engine.objects.core$DrainDynamicPending$next : 1A82 C |
 $engine.objects.core$DrainDynamicPending$clear : 1A86 C |
 $engine.objects.core$DrainDynamicPending$sweep_loop : 1A96 C |
 $engine.objects.core$DrainDynamicPending$sweep_next : 1A9C C |
 $diag32$engine.objects.core$raise : 1AAE C |
 $diag32$engine.objects.core$skip : 1AF6 C |
 $engine.objects.core$DrainDynamicPending$entry_check : 1B06 C |
 $diag33$engine.objects.core$raise : 1B14 C |
 $diag33$engine.objects.core$skip : 1B64 C |
 $diag34$engine.objects.core$raise : 1B72 C |
 $diag34$engine.objects.core$skip : 1BC6 C |
 $engine.objects.core$DrainDynamicPending$dbg_done : 1BCC C |
 RunObjects : 1BCE C |
 $engine.objects.core$RunObjects$reconcile : 1C02 C |
 $engine.objects.core$RunObjects$no_reconcile : 1C0A C |
 $engine.objects.core$RunObjects$always_loop : 1C0C C |
 $engine.objects.core$RunObjects$run_always : 1C0C C |
 $engine.objects.core$RunObjects$always_next : 1C1A C |
 $engine.objects.core$RunObjects$run_culled : 1C24 C |
 $engine.objects.core$RunObjects$culled_loop : 1C34 C |
 $engine.objects.core$asm36$abs : 1C4A C |
 $engine.objects.core$asm37$abs : 1C5C C |
 $engine.objects.core$RunObjects$culled_next : 1C72 C |
 $engine.objects.core$RunObjects$culled_done : 1C76 C |
 Debug_AssertObjLoop : 1C7C C |
 $diag39$engine.objects.core$raise : 1C88 C |
 $diag39$engine.objects.core$skip : 1CD8 C |
 $diag40$engine.objects.core$raise : 1CE6 C |
 $diag40$engine.objects.core$skip : 1D3A C |
 $diag41$engine.objects.core$raise : 1D46 C |
 $diag41$engine.objects.core$skip : 1D98 C |
 RunObjects_Frozen : 1D9C C |
 $engine.objects.core$RunObjects_Frozen$frozen_dyn_loop : 1DB6 C |
 $engine.objects.core$RunObjects_Frozen$frozen_dyn_next : 1DC2 C |
 $engine.objects.core$RunObjects_Frozen$frozen_dyn_done : 1DC6 C |
 $engine.objects.core$RunObjects_Frozen$frozen_fixed : 1DD6 C |
 $engine.objects.core$RunObjects_Frozen$frozen_fixed_loop : 1DD6 C |
 $engine.objects.core$RunObjects_Frozen$frozen_fixed_next : 1DDC C |
 ObjectMove : 1DE6 C |
 ObjectMoveX : 1E00 C |
 ObjectMoveY : 1E0E C |
 InitSpriteSystem : 1E20 C |
 Draw_Sprite : 1E34 C |
 $engine.objects.sprites$Draw_Sprite$no_parent : 1E46 C |
 $engine.objects.sprites$Draw_Sprite$screen_coords : 1EA2 C |
 $engine.objects.sprites$Draw_Sprite$cascade : 1EC0 C |
 $engine.objects.sprites$Draw_Sprite$band_has_room : 1ECE C |
 $engine.objects.sprites$Draw_Sprite$all_bands_full : 1EE8 C |
 $engine.objects.sprites$Draw_Sprite$offscreen : 1EEA C |
 Render_Sprites : 1EF2 C |
 $engine.objects.sprites$Render_Sprites$owner_clear : 1F06 C |
 $engine.objects.sprites$Render_Sprites$band_loop : 1F2E C |
 $engine.objects.sprites$Render_Sprites$reverse_band : 1F58 C |
 $engine.objects.sprites$Render_Sprites$object_loop : 1F62 C |
 $diag3$engine.objects.sprites$raise : 1FA6 C |
 $diag3$engine.objects.sprites$skip : 1FEE C |
 $engine.objects.sprites$Render_Sprites$screen_pos : 201A C |
 $engine.objects.sprites$Render_Sprites$have_pos : 202A C |
 $engine.objects.sprites$Render_Sprites$budget_ok : 205A C |
 $engine.objects.sprites$Render_Sprites$multi_sprite : 2074 C |
 $engine.objects.sprites$Render_Sprites$sibling_loop : 2082 C |
 $engine.objects.sprites$Render_Sprites$child_screen_pos : 20CE C |
 $engine.objects.sprites$Render_Sprites$child_have_pos : 20DE C |
 $engine.objects.sprites$Render_Sprites$sibling_advance : 20F4 C |
 $engine.objects.sprites$Render_Sprites$multi_done : 20FA C |
 $engine.objects.sprites$Render_Sprites$next_object : 20FC C |
 $engine.objects.sprites$Render_Sprites$next_band : 2102 C |
 $engine.objects.sprites$Render_Sprites$no_mask_insert : 2114 C |
 $engine.objects.sprites$Render_Sprites$done : 2120 C |
 $engine.objects.sprites$Render_Sprites$chain_walk : 2138 C |
 $diag4$engine.objects.sprites$raise : 2150 C |
 $diag4$engine.objects.sprites$skip : 2198 C |
 $engine.objects.sprites$Render_Sprites$empty_table : 21B6 C |
 $engine.objects.sprites$Render_Sprites$still_empty : 21D8 C |
 $engine.objects.sprites$Render_Sprites$band_limit_pop : 21DE C |
 CellOffsets_XFlip : 21E4 C |
 Emit_ObjectPieces : 21F4 C |
 $engine.objects.sprites$Emit_ObjectPieces$pieces_unflipped : 220C C |
 $engine.objects.sprites$asm6$piece_loop : 220E C |
 $engine.objects.sprites$asm11$x_ok : 2232 C |
 $engine.objects.sprites$Emit_ObjectPieces$pieces_xflip : 223E C |
 $engine.objects.sprites$asm12$piece_loop : 2240 C |
 $engine.objects.sprites$asm17$x_ok : 2276 C |
 $engine.objects.sprites$Emit_ObjectPieces$pieces_yflip : 2282 C |
 $engine.objects.sprites$asm18$piece_loop : 2284 C |
 $engine.objects.sprites$asm23$x_ok : 22BA C |
 $engine.objects.sprites$Emit_ObjectPieces$pieces_xyflip : 22C6 C |
 $engine.objects.sprites$asm24$piece_loop : 22C8 C |
 $engine.objects.sprites$asm29$x_ok : 230C C |
 InsertSpriteMasks : 2318 C |
 $engine.objects.sprites$InsertSpriteMasks$mask_loop : 2322 C |
 $engine.objects.sprites$InsertSpriteMasks$masks_done : 2352 C |
 AnimateSprite : 2354 C |
 $engine.objects.animate$asm1$rt_static : 238C C |
 $engine.objects.animate$AnimateSprite$set_frame : 23A4 C |
 $engine.objects.animate$AnimateSprite$done : 23AC C |
 $engine.objects.animate$AnimateSprite$anim_changed : 23AE C |
 $engine.objects.animate$asm2$rt_static : 23CA C |
 $engine.objects.animate$AnimateSprite$control_code : 23DC C |
 $engine.objects.animate$AnimateSprite$cc_table : 23F0 C |
 $engine.objects.animate$AnimateSprite$cc_end : 2414 C |
 $engine.objects.animate$AnimateSprite$cc_back : 2428 C |
 $diag3$engine.objects.animate$raise : 2438 C |
 $diag3$engine.objects.animate$skip : 2484 C |
 $engine.objects.animate$AnimateSprite$cc_change : 24A0 C |
 $engine.objects.animate$AnimateSprite$cc_routine : 24AC C |
 $engine.objects.animate$AnimateSprite$cc_delete : 24B2 C |
 $engine.objects.animate$AnimateSprite$evt_callback : 24B6 C |
 $engine.objects.animate$AnimateSprite$evt_cb_done : 24D4 C |
 $engine.objects.animate$AnimateSprite$evt_sound : 24DC C |
 $engine.objects.animate$AnimateSprite$evt_collision : 24E8 C |
 $engine.objects.animate$AnimateSprite$evt_set_field : 24F6 C |
 $diag4$engine.objects.animate$raise : 2506 C |
 $diag4$engine.objects.animate$skip : 255A C |
 $diag5$engine.objects.animate$raise : 2566 C |
 $diag5$engine.objects.animate$skip : 25BE C |
 $engine.objects.animate$AnimateSprite$after_event : 25CA C |
 RefreshSpritePieceCount : 25E0 C |
 $engine.objects.animate$asm7$no_mappings : 2602 C |
 $engine.objects.animate$asm7$rpc_done : 2606 C |
 TouchResponse : 2608 C |
 $engine.objects.collision$TouchResponse$player_loop : 2612 C |
 $engine.objects.collision$TouchResponse$dyn_loop : 263C C |
 $engine.objects.collision$asm2$aov : 2666 C |
 $engine.objects.collision$asm4$aov : 268A C |
 $engine.objects.collision$asm1$overlap_done : 26B4 C |
 $engine.objects.collision$TouchResponse$dyn_next : 26BC C |
 $engine.objects.collision$TouchResponse$dyn_done : 26C0 C |
 $engine.objects.collision$TouchResponse$fixed_loop : 26CC C |
 $engine.objects.collision$asm7$aov : 26F0 C |
 $engine.objects.collision$asm9$aov : 2714 C |
 $engine.objects.collision$asm6$overlap_done : 273E C |
 $engine.objects.collision$TouchResponse$fixed_next : 2746 C |
 $engine.objects.collision$TouchResponse$next_player : 274E C |
 Touch_HandlerTable : 275A C |
 Touch_Boss : 278E C |
 Touch_Bubble : 278E C |
 Touch_Enemy : 278E C |
 Touch_Monitor : 278E C |
 Touch_None : 278E C |
 Touch_Projectile : 278E C |
 Touch_Ring : 278E C |
 Touch_SolidBreak : 278E C |
 Touch_SolidHurt : 278E C |
 Touch_Spring : 278E C |
 Touch_Touch : 278E C |
 Touch_Hurt : 2790 C |
 Touch_Solid : 2792 C |
 $engine.objects.collision$asm25$abs : 279C C |
 $engine.objects.collision$asm26$abs : 27A6 C |
 $engine.objects.collision$Touch_Solid$solid_top : 27CC C |
 $engine.objects.collision$Touch_Solid$solid_side : 27F6 C |
 $engine.objects.collision$Touch_Solid$solid_push_left : 2806 C |
 $engine.objects.collision$Touch_Solid$solid_done : 280E C |
 RingBuffer_Add : 2810 C |
 $engine.objects.rings$RingBuffer_Add$not_record : 2844 C |
 $engine.objects.rings$RingBuffer_Add$full : 284A C |
 $diag1$engine.objects.rings$raise : 285C C |
 $diag1$engine.objects.rings$skip : 28A8 C |
 RingBuffer_Remove : 28B0 C |
 $engine.objects.rings$RingBuffer_Remove$done : 28E2 C |
 RingBuffer_Clear : 28E4 C |
 DrawRings : 28F2 C |
 $engine.objects.rings$DrawRings$frame_ok : 290C C |
 $engine.objects.rings$DrawRings$no_anim_tick : 2910 C |
 $engine.objects.rings$DrawRings$ring_loop : 293E C |
 $engine.objects.rings$DrawRings$x_ok : 2982 C |
 $engine.objects.rings$DrawRings$skip_ring : 2984 C |
 $engine.objects.rings$DrawRings$done : 298A C |
 RingCollision : 298C C |
 $engine.objects.rings$RingCollision$player_loop : 2994 C |
 $engine.objects.rings$RingCollision$ring_loop : 29BA C |
 $engine.objects.rings$asm6$aov : 29CE C |
 $engine.objects.rings$asm8$aov : 29EA C |
 $engine.objects.rings$RingCollision$no_loaded_bit : 2A10 C |
 $engine.objects.rings$RingCollision$no_hit : 2A1A C |
 $engine.objects.rings$RingCollision$next_player : 2A20 C |
 Collected_Init : 2A2A C |
 $engine.objects.entity_window$Collected_Init$loop : 2A30 C |
 $engine.objects.entity_window$Collected_Init$park_loop : 2A66 C |
 Collected_FindSlot : 2A78 C |
 $engine.objects.entity_window$Collected_FindSlot$scan : 2A7E C |
 $engine.objects.entity_window$Collected_FindSlot$found : 2A8E C |
 Collected_CheckRing : 2A92 C |
 $diag4$engine.objects.entity_window$raise : 2AA8 C |
 $diag4$engine.objects.entity_window$skip : 2AFE C |
 $engine.objects.entity_window$Collected_CheckRing$uncollected : 2B0A C |
 Collected_MarkRing : 2B0E C |
 $diag6$engine.objects.entity_window$raise : 2B24 C |
 $diag6$engine.objects.entity_window$skip : 2B7A C |
 $engine.objects.entity_window$Collected_MarkRing$done : 2B84 C |
 Killed_CheckObject : 2B86 C |
 $diag8$engine.objects.entity_window$raise : 2B9E C |
 $diag8$engine.objects.entity_window$skip : 2BF4 C |
 $engine.objects.entity_window$Killed_CheckObject$alive : 2C00 C |
 Killed_MarkObject : 2C04 C |
 $diag10$engine.objects.entity_window$raise : 2C20 C |
 $diag10$engine.objects.entity_window$skip : 2C76 C |
 $engine.objects.entity_window$Killed_MarkObject$markdone : 2C92 C |
 Collected_ClaimSlot : 2C94 C |
 $engine.objects.entity_window$Collected_ClaimSlot$find : 2CA0 C |
 $engine.objects.entity_window$Collected_ClaimSlot$claim : 2CB2 C |
 $engine.objects.entity_window$Collected_ClaimSlot$already_owned : 2CDC C |
 Collected_ParkSlot : 2CE0 C |
 $engine.objects.entity_window$Collected_ParkSlot$park : 2D04 C |
 $engine.objects.entity_window$Collected_ParkSlot$reuse_scan : 2D0C C |
 $engine.objects.entity_window$Collected_ParkSlot$index_step : 2D26 C |
 $engine.objects.entity_window$Collected_ParkSlot$index_done : 2D2E C |
 $engine.objects.entity_window$Collected_ParkSlot$write : 2D3E C |
 $engine.objects.entity_window$Collected_ParkSlot$copy_ring : 2D48 C |
 $engine.objects.entity_window$Collected_ParkSlot$copy_killed : 2D56 C |
 $engine.objects.entity_window$Collected_ParkSlot$dup_scan : 2D68 C |
 $engine.objects.entity_window$Collected_ParkSlot$dup_next : 2D6E C |
 $diag14$engine.objects.entity_window$raise : 2D82 C |
 $diag14$engine.objects.entity_window$skip : 2DCE C |
 Collected_UnparkSlot : 2DD2 C |
 $engine.objects.entity_window$Collected_UnparkSlot$scan : 2DD8 C |
 $engine.objects.entity_window$Collected_UnparkSlot$hit : 2DE6 C |
 $engine.objects.entity_window$Collected_UnparkSlot$copy_ring : 2DF2 C |
 $engine.objects.entity_window$Collected_UnparkSlot$copy_killed : 2E00 C |
 Collected_UpdateCenter : 2E0A C |
 $engine.objects.entity_window$Collected_UpdateCenter$div_center : 2E18 C |
 $engine.objects.entity_window$Collected_UpdateCenter$div_center_done : 2E22 C |
 $engine.objects.entity_window$Collected_UpdateCenter$slot_loop : 2E28 C |
 $engine.objects.entity_window$Collected_UpdateCenter$div_slot : 2E36 C |
 $engine.objects.entity_window$Collected_UpdateCenter$div_slot_done : 2E40 C |
 $engine.objects.entity_window$asm17$abs : 2E46 C |
 $engine.objects.entity_window$asm18$abs : 2E52 C |
 $engine.objects.entity_window$Collected_UpdateCenter$evict : 2E58 C |
 $engine.objects.entity_window$Collected_UpdateCenter$slot_next : 2E84 C |
 EntityLoaded_Test : 2E8E C |
 $diag21$engine.objects.entity_window$raise : 2E98 C |
 $diag21$engine.objects.entity_window$skip : 2EEE C |
 EntityLoaded_Set : 2F04 C |
 $diag23$engine.objects.entity_window$raise : 2F0E C |
 $diag23$engine.objects.entity_window$skip : 2F64 C |
 EntityLoaded_Clear : 2F7A C |
 $diag25$engine.objects.entity_window$raise : 2F84 C |
 $diag25$engine.objects.entity_window$skip : 2FDA C |
 EntityWindow_EntryForSection : 2FF0 C |
 $engine.objects.entity_window$EntityWindow_EntryForSection$efs_loop : 2FF6 C |
 $engine.objects.entity_window$EntityWindow_EntryForSection$efs_found : 300A C |
 EntityWindow_InitSection : 300E C |
 $diag28$engine.objects.entity_window$raise : 301A C |
 $diag28$engine.objects.entity_window$skip : 3062 C |
 $engine.objects.entity_window$EntityWindow_InitSection$clear_mask : 3078 C |
 $engine.objects.entity_window$EntityWindow_InitSection$same_section : 307E C |
 EntityWindow_DeriveWindow : 30B0 C |
 $engine.objects.entity_window$EntityWindow_DeriveWindow$x0_ok : 30C0 C |
 $engine.objects.entity_window$EntityWindow_DeriveWindow$y0_ok : 30CE C |
 EntityWindow_BuildEntries : 30D4 C |
 $engine.objects.entity_window$EntityWindow_BuildEntries$entry_loop : 30F4 C |
 $engine.objects.entity_window$EntityWindow_BuildEntries$x_done : 3128 C |
 $engine.objects.entity_window$EntityWindow_BuildEntries$y_done : 3136 C |
 $engine.objects.entity_window$EntityWindow_BuildEntries$void_entry : 314A C |
 $engine.objects.entity_window$EntityWindow_BuildEntries$next_entry : 3154 C |
 EntityWindow_Init : 3166 C |
 $engine.objects.entity_window$EntityWindow_Init$clear_loaded : 3178 C |
 $engine.objects.entity_window$EntityWindow_Init$clear_scan : 3186 C |
 EntityWindow_Scan : 31D0 C |
 $engine.objects.entity_window$EntityWindow_Scan$no_rescan : 31FC C |
 $engine.objects.entity_window$EntityWindow_Scan$slide : 320C C |
 $engine.objects.entity_window$EntityWindow_Scan$no_slide : 3214 C |
 $engine.objects.entity_window$EntityWindow_Scan$section_loop : 321E C |
 $engine.objects.entity_window$EntityWindow_Scan$skip_rings : 3230 C |
 $engine.objects.entity_window$EntityWindow_Scan$section_next : 323C C |
 $engine.objects.entity_window$EntityWindow_Scan$skip_objs : 323C C |
 $engine.objects.entity_window$EntityWindow_Scan$scan_done : 3248 C |
 EntityWindow_TrySpawnRing : 3250 C |
 $engine.objects.entity_window$EntityWindow_TrySpawnRing$nodup_scan : 32C8 C |
 $engine.objects.entity_window$EntityWindow_TrySpawnRing$nodup_hit : 32D6 C |
 $diag34$engine.objects.entity_window$raise : 32E2 C |
 $diag34$engine.objects.entity_window$skip : 332A C |
 $engine.objects.entity_window$EntityWindow_TrySpawnRing$nodup_ok : 332C C |
 $engine.objects.entity_window$EntityWindow_TrySpawnRing$gated : 3344 C |
 $engine.objects.entity_window$EntityWindow_TrySpawnRing$out_of_band : 3348 C |
 EntityWindow_ScanRingsRight : 334A C |
 $engine.objects.entity_window$EntityWindow_ScanRingsRight$loop : 335E C |
 $engine.objects.entity_window$EntityWindow_ScanRingsRight$at_edge : 3374 C |
 $engine.objects.entity_window$EntityWindow_ScanRingsRight$at_terminator : 337C C |
 EntityWindow_PopulateSectionRings : 3386 C |
 $engine.objects.entity_window$EntityWindow_PopulateSectionRings$pfind : 339E C |
 $engine.objects.entity_window$EntityWindow_PopulateSectionRings$pfound : 33B0 C |
 $engine.objects.entity_window$EntityWindow_PopulateSectionRings$ploop : 33B6 C |
 $engine.objects.entity_window$EntityWindow_PopulateSectionRings$pdone : 33C4 C |
 EntityWindow_TrySpawnObject : 33C6 C |
 $engine.objects.entity_window$EntityWindow_TrySpawnObject$y_ok : 33EC C |
 $engine.objects.entity_window$EntityWindow_TrySpawnObject$tag_plain : 3458 C |
 $engine.objects.entity_window$EntityWindow_TrySpawnObject$gated : 3474 C |
 $engine.objects.entity_window$EntityWindow_TrySpawnObject$out_of_band : 3478 C |
 EntityWindow_ScanObjectsRight : 347A C |
 $engine.objects.entity_window$EntityWindow_ScanObjectsRight$obj_loop : 3494 C |
 $engine.objects.entity_window$EntityWindow_ScanObjectsRight$obj_at_edge : 34A8 C |
 $engine.objects.entity_window$EntityWindow_ScanObjectsRight$obj_at_terminator : 34B2 C |
 EntityWindow_RescanY : 34BE C |
 $engine.objects.entity_window$EntityWindow_RescanY$entry_loop : 34CA C |
 $engine.objects.entity_window$EntityWindow_RescanY$entry_next : 34D6 C |
